Signal Strength,Noise Level,Delay Factor,Data Rate,Bandwidth,Combinational Depth
11.987322678927306,40.99622384179352,3.3133997160126762,54.33147799731871,175.29931791685541,21.484458861108223
1.6829032021380996,13.034509792445013,3.727969195226839,50.28343829539473,19.470539149624507,10.496024970877631
9.846362344516743,34.37357485333436,4.022109646931629,11.441896295706428,70.94051551025001,14.890153948376172
11.310248059443955,15.718225147102693,6.985125346229635,66.02123036770512,212.68491071013128,3.6038280873801845
6.444283790437404,9.474862674170533,3.946725202576423,82.38821289942233,251.50364637924883,4.469378347264321
12.225831950811205,15.942748594975434,4.542066863963053,38.66158074324867,208.10197615488585,8.55141430263582
1.5795047488419391,37.50201193350466,2.451686895655842,77.78557324160742,270.159462421926,17.186161650596958
1.709615586235074,43.50634106478286,3.795192737130467,96.48318873618035,301.61452070378397,11.921222525092944
16.629410652533508,42.359893905514625,2.3499693099052,21.17287945364122,14.862672352639459,21.0640191184093
7.843622186813995,22.873258832830466,0.824639645307592,52.80963348827939,237.4066281322169,14.484677892336403
3.414149740385811,35.063831145679075,6.074141074475641,29.42665785037298,482.11462803491827,-3.06825192073235
10.922621941041283,14.224293293711943,6.715306705694661,79.4925874843501,264.3258172634789,0.061091214016745665
15.629877508873605,18.191647861745597,6.232954425495183,58.181743222234594,341.99571105488707,1.9757783755771794
5.10059952244002,45.33511183345039,4.688591033625666,63.82365933748007,162.81329037927276,11.259959763811166
12.834919040561005,5.5850865579831215,3.8598792237743753,79.99350180197351,389.25577529485366,3.9689078322390623
2.621601834881592,8.847883888451063,8.64700313076107,40.201076793583034,388.7315261192964,-13.004679507509708
1.9819527022035461,14.35488148157123,5.238909672848559,91.59391677229728,265.4350633505281,0.6122446694788828
11.095737999794812,6.193949174321887,4.8439005885343365,53.76985785736785,488.24677340681467,1.133896591163969
11.272067310592023,13.164594579040878,0.35385645148371336,16.637527460699452,71.51960523370016,16.847411669574374
13.111168128465925,31.236870243636147,3.478353493498948,69.89401269871145,18.304355795894686,21.913363716453397
14.79573534073057,23.964104776662406,3.863936625979985,79.53287369338719,387.37752376097706,9.354689665152524
19.541189509788158,45.17022699846387,4.048345530879315,32.35940602968514,405.50621330879244,14.570013487396428
10.80970661772271,41.78496027822984,5.843706455350589,85.86074644287655,68.90154226908236,12.997077545027096
7.1361729858836735,20.38178082640442,5.3826652125960965,90.70818222181087,140.13558814971697,11.098225773010068
16.108537700605368,16.67405450440816,6.118260418655102,28.413544250403085,18.600658049648167,8.012673386214573
6.14581277397941,22.08615836752701,7.67234428926707,98.36862579880699,153.7212192824767,3.5977680155311775
9.340456993407086,31.56327241316635,8.148558813289325,14.930441276827084,388.83951822014905,-6.93645788347083
2.4906712455030533,17.062863837029433,7.209418454642295,20.999551171846505,263.8006585791637,-7.425126879888154
1.4816641248936926,33.08670085321103,9.559684589953854,19.238259084564586,180.56684065246117,-7.993791156218032
19.290319878880577,23.42352434860582,0.28050256849598015,89.50498129077917,192.15225450410185,19.746554721329645
16.88362228973191,29.84212313833911,2.0382020582671063,65.77496268017123,10.663276600579396,23.982655961997484
14.223509915780262,24.62569381108925,0.17487246228360698,16.058324039005015,156.90225850696558,15.446686585614088
8.770105943871128,18.250959179386296,6.509999670130569,44.59201841846655,326.7647834025859,1.6208653377813793
4.29259208134607,47.68039881329705,8.99050243460487,61.9145044819104,487.355277470015,-8.420571677164347
3.9723038107506348,39.36226073718924,2.5104747361053628,9.262944413948945,425.05980522211075,10.38086551231845
5.754615065127311,11.305092909490366,9.277641993483435,88.35922047232653,21.56153267630927,-3.2327485559458267
11.435306629416289,44.081058915406075,0.6966471638666524,80.55675000871199,450.29469629067125,17.323243753398902
14.577322531301185,26.934403921228114,9.35091666537459,51.01547058408718,393.7672225163267,-5.824013142064366
13.543750157636895,45.25485021023411,3.581064603672381,96.74553491065787,392.3843005497804,16.93853098382915
6.318744041972914,40.99348651762919,1.1040662016472436,42.35833694823487,234.41792191175003,17.401655784158205
19.14244033260069,24.134607701115506,4.910130415944623,98.42692158461328,205.02259354770638,11.389805166658418
15.020041417219602,6.011118874405283,2.642088020433029,67.12407988155908,158.4287071282644,7.277630071650558
11.532726997716614,17.090481172322573,2.920241729423036,63.8324560521402,42.19048088763923,16.975047982069672
12.622694178452692,29.373539659739013,3.142170652770237,17.429534634282714,121.83532811191256,12.233824386722011
8.972401186128009,33.50651989217663,8.049956388543368,88.31084807215976,130.83578113923207,5.088427878778325
5.706888800521992,16.604945844494104,5.437696639085019,43.3214791041409,247.1977641579988,2.447844476544516
7.76348089437397,11.271023333277085,3.1819462216444365,17.061107172465455,376.2477592323801,5.050484248007564
15.399076098823013,42.57186065596846,6.142304454778092,2.248144477600145,242.16681591499383,7.190124558247578
1.2734762839653615,49.29809813165985,7.189891674809616,56.41581268019988,38.343780229108695,5.98893563095836
3.2053801696314084,28.656058203620862,2.7989776072619845,53.212562590144955,479.3170024842199,8.483777830235052
1.8740501984133022,12.725567863173659,4.19413610510098,72.2160086145467,471.934916356115,0.056078339942324584
1.7738472440604327,17.253829693371603,1.306672324035781,89.1355472487624,394.7428761427201,9.444446590993985
17.253751096209136,5.827580444636003,1.8933785603933353,8.861251879659923,495.7506717664681,4.13055911205726
14.36949932822045,46.143446295222454,6.843066754253329,73.41815254369587,276.7963430721288,5.922470534813696
10.00930275265918,10.298798730056351,1.896239642186707,19.55378246566064,481.756491624071,5.986335354054053
2.858849052369028,30.94324139814141,5.299117498303896,85.95952826255923,47.04646990220788,12.780978752906192
10.340701627219815,17.33248493092427,7.119557991052083,82.08728787230396,189.18356664807195,0.7831881665104903
9.995963644830749,29.938010113210705,1.1580815386379641,54.53858174356889,120.43682132331526,19.704517817777855
4.290835528290288,34.31391747583389,5.716390974326145,71.31403706370784,105.95821122579231,10.076528184085532
9.243181335521488,42.33838116682407,2.6399715586435013,32.12066120519109,78.99344495741128,19.572456469097087
8.571589953550095,14.288957229227144,9.63297606485204,47.64562199434865,314.9826843673384,-10.94139242229266
12.701151862992113,5.494812289631621,4.887101902527254,82.3420528733367,392.8477093161795,4.192524661570248
13.066779366485232,11.159853353096327,8.079326242774066,46.467254520148174,293.3662157159767,-3.4692307605429846
1.8607761856688458,45.50083888316473,5.547242767346991,36.422028267218735,82.01172769822274,7.121132126627969
8.117639677902954,44.32505349031319,0.5297840752627098,49.92703227777969,407.45064726740077,18.557889304172637
12.891338398570491,31.883589597663875,6.368198618380821,82.99667599128462,321.61780651022696,9.529262597270506
10.559588913021667,32.0232587195144,9.518893087845905,34.1855966897164,200.20119600222782,-3.5259937819553064
17.273306982578124,34.9266503545815,6.0559570194486785,18.202397720438636,340.32384481267087,7.854208272674347
13.515179000759955,12.891707538055233,8.209969708325223,71.4893880127473,137.3534398289881,3.0345319767512113
4.095754114547164,46.14853756662319,8.853643987149237,82.7718430581001,179.14418216216316,3.396263128481393
2.340806200608167,23.84467362014329,2.3579897422944316,10.9631103738298,459.5680631346752,4.78510439973393
13.205966285919997,22.241233771227385,2.199243915091444,24.747537162838526,152.347207778996,17.42259266609141
1.5037149002908143,28.35129673772769,6.148711789624818,15.055226986338397,240.29425139738893,0.1040928612092128
12.129736044195802,7.113468504877477,4.1691818510863765,35.4461997466345,446.16915732404715,0.47884326291450663
18.864374587074195,12.482751594023574,8.414626898380531,45.584746911635854,356.78346163108847,-7.287046035160694
11.9340093796417,38.21151273918667,9.01022892164031,75.13380735936734,40.47958082070435,7.570536936637601
8.375228597923916,8.72594005663069,3.5988716550969095,65.46361090328574,82.17849169669547,8.630044856287647
13.22247615040471,32.14184492598747,2.4450185338473727,62.471928180364685,13.842379478239241,24.990866104877686
9.706804919338817,16.040709935659443,7.827202600914232,35.88511971435579,319.15167721229005,-3.9823152898790823
11.366718997002764,22.518302631888943,2.8205797519265476,84.30330775539123,229.35997845110498,12.448107047208346
18.88783136675398,17.991218154681494,8.243881753285416,47.657429572418295,75.79467694211502,2.2406420657919703
8.335950118214711,21.00527224092271,4.295008711122752,97.9313888635003,479.3877193178175,2.1473377241431466
19.26262071265437,37.357065733291044,6.708744002985558,63.780071691277946,269.53326473335375,9.45460974997746
18.201662197165213,18.370477203042874,1.045799606963215,13.50020941488577,128.5277141153157,18.599524280974865
4.720031560996633,30.488208813360373,6.276207314298072,67.94157864546797,255.2957498658067,3.5637028923672522
2.3178647166281436,26.422268098959485,4.572500019498568,33.1852975277382,343.01396304020284,3.6726445842957984
2.9147820261711064,34.86520244131917,5.907423785437193,68.94639247192364,47.35721680704659,13.777974163683279
1.3462146873794447,47.15733826961411,1.763340656674148,7.894473668078168,144.60486937346707,14.344099012701614
2.7944162543626394,37.965744374461266,7.395050074947403,18.31326228041998,405.4130905331569,-5.9937204192024485
13.97712869491078,14.672317036584055,8.641691067677963,85.71798863167285,235.23578649730402,-0.08281434474986549
2.352584320744351,6.40324107775781,2.2457240208986793,23.490776145327974,277.8227995958245,6.806301316443234
7.060536975581464,16.80188199349213,1.0475740996496012,83.86707139905107,222.07984108263994,15.409850702687987
17.052630908419637,31.77850688151147,0.3340220018587303,28.648332756986633,31.510971895072508,25.44366723149082
1.4421667789806913,7.314161606791266,6.455517854388333,64.64530909581205,91.2173921118764,0.4091084948104129
16.474901169189778,27.336481124055634,6.1102309572789295,69.72090677747327,228.31540298352655,7.005094987588837
6.3552407206945984,31.857928201260016,5.512304385869293,51.75282056136024,112.50087804988463,9.11039637321053
3.245131724811469,20.040975086763236,2.396276251548157,31.225756992976397,34.48972404324258,15.89481652884023
14.238006141918863,39.69104916856199,3.9699693594645953,22.051793260738517,423.38833538539365,13.598375904719312
12.949914088817795,9.796921391019731,5.985315718343113,4.285746101680196,490.78433929041677,-4.45862355674581
17.671968257014004,8.381200178111394,5.017991902705777,31.090693722831656,398.6400082584023,-1.151841076716989
14.96634983227383,37.76849402916215,9.879076650127384,65.66311626259701,428.35461163528686,-2.4750842729501668
16.266137677312123,27.29710922927893,1.4507535503116582,93.89217702639978,128.56879385535223,21.27127774279257
6.3586568788548234,35.978107839248125,6.981931085071178,87.24924374404215,480.7072180014679,0.3022356333509477
4.371351331814734,24.56723023716858,4.102755804232491,76.84041287699496,106.4935951821799,13.18320718495586
15.261680281176309,16.088091495759805,4.339176187763586,79.05628698207657,476.20060707729783,8.700005669500587
16.329860046078018,41.85960429533899,7.204217880015944,66.83350544412353,497.461454043316,4.363155735806365
19.819597698012792,40.97371455360407,6.95511789811126,26.7683988990343,358.7441748155639,5.429690326771257
8.839735861317102,36.26134118844921,9.913434337651664,90.81230803987715,490.76042857799274,-7.404821506633182
8.06834363006288,17.246531175348323,1.3711034655958398,67.40249887867758,289.0744919878808,13.387883793969706
15.75184625409794,31.56038000910892,1.130685528903247,56.483622467063554,137.17547375628425,22.73529277868082
7.475267264807339,21.243825362301205,7.270954289574537,11.987957452134626,224.1279839761542,-6.692801500875399
18.68438918646773,9.121193299698536,5.82603047836345,45.25849883683612,300.8448583356051,0.8927071420871917
17.309842285017226,46.279110895800926,2.814190598942078,46.5754688489907,45.80996539323735,23.8479547348576
9.150886520125349,11.156838391353263,0.8862517529909674,86.59179734274433,314.9481996624506,10.364283673837049
15.26655028803845,47.76068092193611,0.9480166710046624,55.11817379859106,490.77714001352433,18.6191829894168
15.336314607608964,25.070259783108007,8.952489659174772,38.65965434807055,103.15274839402653,-1.0704792063728976
2.9593535078827196,13.330981797737884,1.999486514715555,97.70323252255527,398.3716069813078,11.422957072960674
18.148505226911766,29.385542632026116,3.3013784649436557,11.961338739305251,454.87040895201346,12.256677152771822
10.599795076509286,44.282562614438376,2.3438983820471817,42.83229440288252,472.4137804819082,12.880208011056574
16.70269185604709,37.95011988843025,3.6144634277361796,5.1604428419691235,480.46644615866916,8.871705324270843
7.080942419581623,41.295251653765234,0.7872960431863243,74.25050795592611,265.51522297352125,20.029344351917146
18.014941341427807,34.64525150198228,5.238691929991877,91.88957866771591,488.8808749158368,7.871938256942117
8.3948318959491,36.15244540330336,0.7693643795629276,28.723695625498454,381.08200149587503,15.416931207858696
1.2059153781256688,43.213804320439365,8.02352942744138,85.97582600311297,89.21900375611133,1.623722792646864
18.20225755196601,16.235060398663368,2.413749610913287,29.929604815727878,243.6810521693053,10.299851881310873
2.7344468589365376,27.02412336394132,5.446117954584655,91.16624600274761,361.98227593228194,5.345422151279742
7.066959114217882,14.954424881882101,8.812782966858437,75.64222845608161,131.19675475135085,-2.581232791442967
19.051177373965295,49.445060359849116,6.5436859535672225,80.68577090730243,323.9014399389548,9.130458892502784
19.061535791813565,47.4826702858976,5.376282086858219,2.7826490044449956,336.6342347328434,11.447782244346737
11.895319874342436,6.774206511582765,3.3109041558422185,96.31822535032858,89.72287446619728,11.116130278928901
13.004907031226185,36.75088276320598,3.39671893927616,72.940428214962,286.8918031018506,16.481191759829922
9.520464917588075,46.63617428370496,6.727920856462082,31.170358443227197,388.0971863795178,5.609068344708339
6.571004662263226,13.12589053073001,9.94197967608956,83.11007182102584,254.45887562261154,-10.948873305218168
7.244626362028403,30.557535374868326,6.652207979508848,28.870598643078065,15.930527220292639,8.456970634136129
13.77785066546373,46.19697339146188,5.622055831963246,87.40263011704667,14.428849848853167,17.455863576182583
15.29511605931592,6.527569036360948,7.3334400513685365,12.145458650781764,184.94437854530597,-4.612029808909713
16.04000183079112,36.383912026107794,4.7055355616088095,70.66491176861878,463.8350935315732,9.265394341032483
16.002744713096526,18.380705331764787,0.6954091917477736,54.52914918784612,122.0516220057683,17.546645839230536
2.732915957925117,46.59782879194387,5.6667384771913065,10.55691254934864,320.83820754712673,3.9830558161431098
10.393985789349047,48.697621032441546,9.580490316603264,24.947488997625058,118.81717663972708,-3.2041368179964005
2.093616440316241,47.491992010104525,1.8354991293408307,2.2279995914541644,167.61829493317882,14.403961295148285
11.441048764150976,26.33963974958587,6.931048419124591,47.40802858098608,425.54062390472717,-0.9144510258157154
9.389079526094163,43.791919294519104,2.0892435177246593,30.825260815240036,367.14210671227397,14.836322709713476
17.866379472407697,43.00472293407817,5.404694076283504,60.237390945478126,56.74564588347321,16.548737412454198
7.667385238489495,19.359521295946504,1.0570968515025243,30.4265429631531,220.06399028335247,13.605599296834033
3.2242733121245113,42.30119633678048,4.558672268956033,30.691992039191483,24.293184186179587,14.803408938526724
3.7168419590038813,6.665343562197168,7.586016956062936,74.57612667442874,245.6361718354744,-5.0422990466739
15.468702002631973,31.832144531692386,3.540958089965923,5.766140761856992,334.59266573352335,9.475764638421094
12.74614320300896,15.350397677946637,6.682626072423458,90.38660452400674,68.06628556309425,4.588688119706816
2.9213308463330145,10.425509859977547,7.974954611818319,85.37412356472696,151.55362006549117,-6.692015521088818
2.5980293161849515,8.462894073314413,9.279060412846581,67.11266363941425,204.9399464960569,-13.21601448119978
14.318413497723279,36.33299491451629,2.42295661036899,59.72893544063105,460.5702020814644,13.310350976811051
2.382497120919677,20.294373369562976,4.053227566512151,89.33794731582557,496.6949575572524,1.3829977650633472
16.615341126516768,37.614504718794265,1.6089185319711328,19.34768777334273,32.00653650785177,20.041354728195685
14.418602315973429,7.941035335952407,9.925586671367915,8.817947056892033,382.8938825127421,-17.893905637790784
2.5456268321960955,19.188065202377466,9.277309582450524,24.711506821044274,192.1447925371482,-10.10224193205546
2.611916567618646,29.277108156890176,5.4455755897775395,79.66324959131883,202.30451125244522,8.340797668650762
19.746151991522332,40.58254241775336,8.436129614326571,4.432356405921849,379.5898369400411,-3.0640371398457713
8.111145119366286,19.343862631943146,5.257483974993217,58.697876673265476,460.02895175125025,0.8882351064318339
8.042200794270927,33.16511193966541,6.273498311227321,99.54831410293968,475.9550113062487,2.0373551574320556
16.44319177789255,44.86899867062842,0.9823318779485645,85.7139132899164,292.79006715877716,22.91105343339125
18.997722970293314,32.713843468203706,7.577177162918399,52.62312321531535,184.98936805724637,3.8344128674435822
19.734020212634547,15.48317636391352,1.364363487988825,7.3004500193775925,395.8990520708018,11.250865070853221
15.31418551991989,6.098035170044211,8.27806953950003,83.30597792418527,132.99067779852714,-6.570479923900584
8.148932125087399,44.15444932554185,7.8420780679368205,60.298872309543846,286.3962741284237,2.2522911066693827
2.5865136172747065,5.957123488267421,7.116572507655467,12.378366708897117,185.70344614718786,-7.747439524625598
15.765791402621298,44.361575270788975,0.457987767195145,10.291871197512265,331.7492261168593,19.10846745004422
11.609680744980295,28.80217103122454,3.1009707238587536,91.05305512422265,127.79546731781838,24.0345770690575
9.06021817569255,47.25804643308033,2.7048144421173443,67.25082603086976,103.88054341006463,22.537679535609584
18.220733316799983,40.94524560981494,3.6653504339680394,83.0993931323588,459.9371524709642,12.199322609286709
3.1127521638168756,49.90703497400018,0.9676631929620015,88.01891112794446,59.88380464527308,24.154334850956893
10.359876981526323,20.782031695326957,9.375882448007522,57.6054628527839,257.91937479011654,-10.110724580898928
1.2157192505809622,39.52347300190071,5.582642183052525,52.22718882374909,118.21786365187437,7.637096198051475
9.9045521978884,23.0868911124159,3.1246906755144335,43.61231362177803,29.07568202957705,14.693974729239496
2.06976223795491,26.594402913675896,4.030117019035406,32.37771219132081,27.649220962798932,12.681505697058858
3.2575404090933664,33.237745844826655,4.527305150997873,44.02500012501247,95.8586683318554,10.2377514013989
3.232998688764993,44.315470138385244,6.045883900270111,77.61408591728548,434.71747370794014,4.031342501316933
13.334995740205208,49.28375611396828,5.205226334195328,60.59041967049802,148.41458454874305,14.82825802428947
15.174852706043042,39.572303623903316,9.20198053482273,89.35980570552977,475.7249935818949,0.17700211928380227
12.084006536846033,23.79950519753002,5.01993848076772,44.89462142353958,294.99492356470483,6.614877263078348
19.281278421016296,23.961065102468158,9.922364346750795,61.10186829315665,223.94095298669538,-1.4961939041780137
8.122541010950378,38.19120357150012,8.529107081676448,63.49944775610688,294.2435289880328,1.0732517219713635
6.428529639355354,15.744971559573605,2.1642540921376248,59.57801906832623,263.18220876087116,12.068220231338927
17.503383435599744,9.97133509091276,9.31289262497477,70.56074353546612,381.80036434108933,-9.458435414481423
5.2483209318696,20.957997093834944,1.2520273390662133,24.505913369105823,148.42307232669762,14.865588367210773
19.301228249371615,17.92575462443368,8.192752114062797,51.72401397703327,182.99469188414815,-4.072370764678832
1.2309350191065105,18.333865420519555,3.868170605418143,11.318255478026419,448.10620824129285,-1.9284307965941228
19.42769770744514,15.512348797245947,8.791945772406189,39.06662143683644,473.7636914436987,-7.789872134315004
1.8200383270609461,6.894193533636285,8.693761232063759,49.27903979350518,447.3535314683725,-17.41343502566588
17.931719160263352,5.804327063003622,8.07866146116445,65.57020169500177,215.52951703908366,-7.366475527761269
11.026321072639698,49.44750753812142,7.921301319439908,95.10257420603415,392.37909647337204,4.008281906456682
19.866331126266708,24.249791018113804,3.116323477070604,60.46445558828723,243.4045093175384,18.587749078239497
2.4021347299725786,22.294699122185676,0.9011009022073966,74.61579770147942,253.79452755159008,15.941902122957778
11.523231403625095,35.58412772118814,4.089503769775098,51.12033989002507,110.29325343806914,16.106002229529437
19.41674817676288,14.821424953927888,1.817892698366436,63.7762991062568,299.6538485966731,15.81151325896914
10.938859039232828,47.74825327776014,6.980015780134371,8.022289397243568,101.20658989914048,7.605587278649692
12.958574124569989,40.38552564869984,3.526387292724077,26.184766503342853,172.46670254292493,12.950173554825897
14.219225090707726,9.023495104051678,9.758540988513158,36.82345622730873,428.96479879376824,-17.297095858205605
9.63628023058769,23.791134910321777,6.445623565718787,47.77684214564484,111.46714651331907,9.480689175953511
12.923603521597204,44.560323840297414,8.242557579980174,5.51922580473599,44.86755973498208,4.488349875692113
12.101971926538905,47.51294100311346,1.4119942601442996,14.86238565777845,43.81372038027999,22.98850458204441
18.12200219932879,26.033068006244136,8.633943374498964,28.40461647133927,470.9844150465229,-7.286650483177232
1.8634812264876994,32.60351251448185,9.235296186082603,97.18173639920401,258.39101460129893,-1.5220534211430405
6.338300602252376,12.516527574143385,4.921912996307465,33.80335370320203,210.61191519033898,6.818282587186465
19.057818197454615,49.60258817616394,6.101904083734676,48.72206475309617,407.33050469388,13.271832248451187
17.91501189392741,15.425226562254952,7.671617028939655,20.4136735611009,419.5547046761528,-6.048774606737189
9.657478302928546,47.422929836080655,1.8309024098780844,61.46722703650106,172.77360622664625,22.54207324737659
12.782519358229198,34.23409920465658,5.07540415698808,28.787638336081457,349.87284816215964,4.758957918628126
6.270242476641521,32.34815576954866,4.0467639749458995,21.49226526540425,387.85017976742444,9.929146302463032
4.574302034751465,28.070982995742888,1.5491025224062664,52.140690216151924,330.7788365643177,10.513467193399277
9.810269693859661,15.380141527299141,3.7385907806861614,1.5450741168816613,84.28158665204869,9.988061159783408
7.713692332495004,12.943761440247872,0.7749058629163863,1.7587392322733075,439.18271092335794,4.053012512733815
12.08946612516657,14.92187940815789,0.35553787879992116,22.68781210108392,274.1563308406443,11.676568607733635
2.476958102334712,13.389721796491454,1.4381462626327455,4.635414887581293,148.4114889213018,7.095750231957527
19.513501345657165,40.081301310503896,9.634839604732822,11.694549658938445,218.36181086447002,-4.032823728571023
19.738004145112455,20.755636662502855,5.540342405360668,34.547204284536406,28.409834295464616,10.133754447323168
14.265072566375158,7.6029204453528365,9.661639395416877,80.45598227840148,72.6547325989846,-7.4819389241039715
11.185830960538288,48.60961835633651,4.381728995468307,57.63281569356078,385.1179077527718,14.439250314065523
6.8810247094402275,44.77036482335416,3.18697971754407,51.75410486968522,10.005701030129408,18.547358553500732
16.462105374432024,46.74885274378458,5.1108044421184164,30.055393497604044,214.11725595632316,14.091657350916819
14.009892278523706,49.77085201908959,4.45116571746581,93.24361822384883,266.0299887319383,20.02796351589649
4.089721847552934,12.825286214876929,1.1460803741912649,40.30448908248197,36.77086580047643,13.106635755749767
18.307616505383006,22.830890850619642,6.444180515433041,9.622183912781377,486.8082998564431,-2.9510183601379545
16.628207615540212,39.12073140668411,2.2387780068450365,62.08958509566233,120.80141231233925,21.79271905600638
19.046198352546558,36.32092781242065,6.233920753488513,12.270000954183539,159.05737262177763,11.400839908366322
14.78867065937884,11.925315785293478,6.536990814741718,35.17709113736752,158.93183100496339,2.508792013189746
12.654888722780008,41.712490624577796,1.6050460459736164,51.23378193306308,122.90416443750145,21.403020420756327
8.946617689521759,15.09982573264973,0.7073613083956147,87.5480299438324,10.722172822292594,21.261092880532424
18.72184118372625,15.07179266701804,7.829539702077554,49.86111145367175,367.3789491031182,-5.934791010384551
17.455213900507758,29.16384903020361,4.65202419531627,70.52361783713476,483.7542949016498,9.433751820662595
1.8591547320175987,31.682297067876643,0.6758215755042103,99.28886706090796,119.90380680967208,20.16245183360847
1.500972515447788,31.103879352701505,9.949176539980694,14.01742286990018,334.89312398367696,-15.025461351519235
8.152803970682942,9.116907682898969,0.6720275538640297,28.19842102643243,373.5292002097704,6.012172684263578
16.400513284854824,44.48573881836712,6.980848765699676,40.06303148416699,425.7284357543571,2.2036820286139926
19.758246456983944,16.952001916491774,9.838421360107795,42.760989675344305,217.08830653666848,-6.429605944374988
3.8579209309670355,10.828171457726189,2.4678830317376637,41.69108645128903,158.43614376381032,11.240634744664927
12.288483591690568,44.99366359410397,1.5082687500032423,90.85348925309894,169.39461567128524,22.92832591060066
8.236926275989408,48.0043174203389,1.3017109002820462,71.68923180221879,359.1844532182713,20.12033639317873
19.42837355847746,43.795742776945275,3.102423960919196,61.18261619497967,410.22193858776166,11.904387423448767
17.000259539578465,41.42822336261951,1.1003535290054023,31.627899068415427,98.9908442007353,22.271294387145858
16.92824538951162,34.48588912875598,6.952397282771906,82.55524803790817,191.76109399730495,8.905396149087705
9.905170036104435,29.78858167741127,0.7166888014876206,95.55099063701391,451.9506964070835,14.246224453313964
8.881570544415638,8.914404196013457,5.143279068682918,82.29862997247243,405.2798246504222,-0.858884703516199
6.194734366683418,23.380394588181442,9.96729885314447,1.1549454139558175,492.58061735361315,-18.295287175242628
2.071134436367615,21.77098326555413,8.158305668109586,64.00373564815729,379.5816472442196,-7.417963328142673
17.42972514884601,16.688920269214677,6.190672438487008,6.062402762767972,202.66564850368192,2.507622084058413
16.445119173471475,37.553905115986325,3.1319108457874556,26.503114813038465,299.4125386573725,10.32384689327079
19.99463579243648,27.314408078544687,6.276568779287221,6.892945334429397,333.8969845811869,-0.9558858450692327
19.9360999044042,8.647079715844157,5.317710492725351,60.77574984198939,48.44334999539073,7.521913240173502
11.553202406449921,14.90824408774151,4.318225500514678,68.97240143576808,276.8035099608939,8.89191361439963
15.610760888429699,35.74664436468181,1.3940327297279749,12.334276168524607,357.56720595157867,10.030898357540146
18.950548867766134,8.425888677063508,8.87738173088062,39.00004942145297,91.98743896051958,-5.812672545782109
17.14330042287082,43.30431113219459,4.552868023331093,46.16741438659866,392.509541538523,10.780363332163132
5.699613933120755,27.281593715628844,2.026762867025574,37.53624915433074,296.0486624519147,15.188299347117438
9.560338570891776,26.62639597969916,3.740817573685167,12.981475048034111,476.5886749918214,4.53061541398687
3.4540288878784047,31.65835030967829,4.199884550036377,42.47583122856007,30.78692612137693,13.936229584357985
19.126969517915725,42.110643466631714,8.292625166112055,75.3666267330334,140.0098074021788,7.3758459463878765
12.51731805456672,20.65141435559869,7.36278236755788,8.029758788792291,304.7614008569138,-6.764803658082988
5.344213304565792,35.510726865157864,7.716118447049264,8.937821394108441,155.31435698090604,2.1703604488864636
13.762313003711277,30.4579383798106,0.20920951784360742,36.122357891762434,360.06784039490867,16.832411439865925
12.74443656870002,17.01627215762396,4.2199245819796385,94.23084545027358,381.9125884357462,9.329417404169956
7.805091642623969,44.53834938598211,4.865307101189703,67.18869202556849,60.23282239257248,24.632210563494645
3.1575942517929514,40.884170972311765,0.2900035405482612,68.18832571058391,261.78868746131616,14.14047113429357
13.759890716263193,34.630332559629146,2.672150766575839,36.83007909294863,259.3563722396174,19.396924808953898
10.885846317172073,43.276177809240885,7.626869248909136,59.772418329645305,190.94757740561514,5.616607311173234
15.674049442977147,44.02823904319111,1.4573860867170907,2.0029872187465942,467.1331826591393,14.954637482988533
10.883106521127875,36.876333952176566,5.399570301380657,63.973508594544676,415.4780967378784,7.367339535767259
17.19144850605226,42.66559977636524,2.2304985329706515,91.41540781004744,351.632597135722,19.057254564378862
11.486229936715226,36.38621577511776,0.21999566897454342,61.6447733661371,360.0200515101488,17.31374916534747
11.65782145917234,35.606334729213515,2.487894430235461,87.49616075316816,236.24091046842835,19.702257439312685
17.656418450508557,32.837512019683295,9.761150173609533,72.67333249114328,461.2873153373222,-9.91913410268394
8.666174458035544,38.872248780093855,8.035217407641598,12.935283223965335,350.35175935410984,-0.6879084099160744
3.546289340562174,12.137229738188317,9.59980877877823,90.34287742129833,367.2007202113501,-14.201592153838389
1.5468708499534405,44.63918416395178,4.929755034870988,7.577940591221713,432.22854285579916,0.22547595125358288
15.347607857798762,44.23295874853544,1.1863883669072848,53.862779782228614,144.29507877767358,22.882637055817227
12.78588147571583,6.316127736555162,5.52479894083956,15.07157525555231,405.4647428946845,-1.0762895178850584
14.377515593885247,42.16175377541432,4.598335612143613,2.1589544623595023,105.6678954486811,13.467222162819702
5.046319068669304,10.799144036305034,8.459135119122198,42.78139175263626,179.21755659999505,-6.796952246117035
3.5910580361486257,20.080348441661386,1.0710175497640215,30.209030057761467,174.44912259222292,11.44794680873894
1.2763486476897565,38.45787153312235,4.933587256515604,49.114048885962696,489.47747951067885,3.3866564468201643
7.661163617325343,12.23419532217387,1.5854817804704442,58.14278878672053,429.70323963648417,9.307891895331494
12.208436050238028,41.8085160853578,3.314291676211594,5.3301681585857885,353.57323217922726,15.972718472747474
8.452636856894914,42.446038008098384,7.399835066139216,13.177326217250819,366.2578131915412,-0.09448333480959414
9.312023518450852,27.83604801923763,4.812579480750789,56.30559724859211,285.4156692572598,10.188064948328282
18.17901519538122,5.287364227257511,3.8212940229431167,34.973567964093164,474.07442688317434,1.097410134366509
